
VERIFICATION
Verification is intended to assist the Chocolatey moderators and community
in verifying that this package's contents are trustworthy.

Binaries are releases of a open source project hosted under 
https://github.com/MaiorumSeries/MaiorumSeries 

Either download the latest release from the Github and extract the assets
or perform gh release download <latest release> 
Get-FileHash *.*

8A55501CD1A1590A4BD93A17C6FDD2C01A0ED5BFF1AEA9036BDC78D98C9A3FAD CommandLine.dll
C24E81716FC94CEAAD8A0E5B3CE90060DC618D2D870184F6AC0202A9AA1437D0 DuoVia.FuzzyStrings.dll
62DE152A2A84968271F300396BFEA23F689F7244A4B7FA9DE30842D7DB52EF29 gc2book.deps.json
78E4769A99E9FA8D2BCF6EC720A4C3550DEACA787E8231EB3CF4ED9773790E48 gc2book.dll
D8F3357250C1BBD7C9C8BA3F899A62559B916C67E72B79B941AC5797AC965C99 gc2book.exe
28329CF08F6505E73806B17558B187C02F0C1C516FE47EBFB7A013D082AAA306 gc2book.runtimeconfig.json
CE93319E90145A10CCECB6FBBA8FB62C1C433565D95D6FD2712AB5B4450E06E3 MaiorumSeries.GedComLogic.dll
DB3545B7DF0C0F5FE089E297B085002363A2D5928EEC91F3FA9FD330DFDDE2B1 MaiorumSeries.GedComModel.dll
D5C219ECCA25E83C0C3929F06D156ED266888EC37437E346017B14BCAF1596A6 MaiorumSeries.GedComParser.dll
E28267CD3506A3A3C1382F4E255D663BE9FE126DD91B31CB9776AD3BE71BF8EF MaiorumSeries.LaTeXExport.dll
D27ECC9DF37937AE9B703692F0997573727AB44FF8989B91C0ADBF32894A5E5B Microsoft.Win32.SystemEvents.dll
9033CE87D2307CBC102B23E4096E61E504DCE0EB4E56FF045BD779C6E7D0C094 System.Drawing.Common.dll
