
VERIFICATION
Verification is intended to assist the Chocolatey moderators and community
in verifying that this package's contents are trustworthy.

Binaries are releases of a open source project hosted under 
https://github.com/MaiorumSeries/MaiorumSeries 

Either download the latest release from the Github and extract the assets
or perform gh release download <latest release> 
Get-FileHash *.*

8A55501CD1A1590A4BD93A17C6FDD2C01A0ED5BFF1AEA9036BDC78D98C9A3FAD CommandLine.dll
C24E81716FC94CEAAD8A0E5B3CE90060DC618D2D870184F6AC0202A9AA1437D0 DuoVia.FuzzyStrings.dll
0881E059E4F901CAD6C99BFCA612DA2031F573DF92B90FB28C556C7862D1B120 gc2book.deps.json
C1D082507CB1AE28614C2046944C1FDE22D008F85D3ECBAABD7FA8C491D6E3C2 gc2book.dll
6D20BC74F043F28471A312849D1C62EBE2343076F26EC1FD099B15DF6B3A816A gc2book.exe
28329CF08F6505E73806B17558B187C02F0C1C516FE47EBFB7A013D082AAA306 gc2book.runtimeconfig.json
F4369F29092CBCA0BA29D43F6C83631B2C081BB1283748072730DF905CCD9531 MaiorumSeries.GedComLogic.dll
80C07CF9DB0D83387B1AFB6E163B0B1E159AAFCD284EF08A4D459AE24E7C1B00 MaiorumSeries.GedComModel.dll
AFE82E4028049A5E47820A08B850C7DE5B4CDAFB43EAE396E6D2D03181C3F2F9 MaiorumSeries.GedComParser.dll
1520DABE4B1A78BC3B78C9FE3D1B63146F58CA644BD45973A1149715D850DA07 MaiorumSeries.LaTeXExport.dll
D7511A478B8116BA9D85BC22848CEC5BCAF56D351A89B4F1801C835F5ADAF9E4 Microsoft.Win32.SystemEvents.dll
1CBEF69E470EAFAC9DA174B5705C44C52067CB8B3304C0DE23CC04EA43DAEE5D System.Drawing.Common.dll
